signature	cell_type	category	source	gene	chrm	region_beg	direction	n_cpg	is_best	overlaps_manual	validated	matched_cellmarker
lung_alveolar_epi-.RAB40C_chr16_610000	lung_alveolar_epi	specific	auto	RAB40C	chr16	610000	-	34	0	NA	FALSE	
lung_alveolar_epi-.CHST12_chr7_2430000	lung_alveolar_epi	specific	auto	CHST12	chr7	2430000	-	31	0	NA	FALSE	
lung_alveolar_epi-.ABCA3_chr16_2320000	lung_alveolar_epi	specific	auto	ABCA3	chr16	2320000	-	29	0	NA	TRUE	Alveolar cell Type 2; Alveolar type II (ATII) cell; Type II pneumocyte
lung_alveolar_epi+.ACOXL_chr2_111110000	lung_alveolar_epi	specific	auto	ACOXL	chr2	111110000	+	29	0	NA	FALSE	
lung_alveolar_epi+.SYNE1_chr6_152300000	lung_alveolar_epi	specific	auto	SYNE1	chr6	152300000	+	17	0	NA	FALSE	
lung_alveolar_epi-.ATP11A_chr13_112690000	lung_alveolar_epi	specific	auto	ATP11A	chr13	112690000	-	16	0	NA	FALSE	
lung_alveolar_epi+.CPAMD8_chr19_16890000	lung_alveolar_epi	specific	auto	CPAMD8	chr19	16890000	+	12	0	NA	FALSE	
lung_alveolar_epi+.HAGLR_chr2_176170000	lung_alveolar_epi	specific	auto	HAGLR	chr2	176170000	+	8	0	NA	FALSE	
lung_bronchus_epi+.AL049637.1_chr1_50410000	lung_bronchus_epi	specific	auto	AL049637.1	chr1	50410000	+	94	1	NA	FALSE	
lung_bronchus_epi-.AC104073.1_chr7_65250000	lung_bronchus_epi	specific	auto	AC104073.1	chr7	65250000	-	47	0	NA	FALSE	
lung_bronchus_epi+.SFTA3_chr14_36520000	lung_bronchus_epi	specific	auto	SFTA3	chr14	36520000	+	46	0	NA	FALSE	
lung_bronchus_epi-.AC022211.4_chr17_75120000	lung_bronchus_epi	specific	auto	AC022211.4	chr17	75120000	-	44	0	NA	FALSE	
lung_bronchus_epi-.HDAC4_chr2_239040000	lung_bronchus_epi	specific	auto	HDAC4	chr2	239040000	-	44	0	NA	FALSE	
lung_bronchus_epi-.AQP3_chr9_33430000	lung_bronchus_epi	specific	auto	AQP3	chr9	33430000	-	35	0	NA	FALSE	
lung_bronchus_epi-.AL139423.1_chr1_10640000	lung_bronchus_epi	specific	auto	AL139423.1	chr1	10640000	-	32	0	NA	FALSE	
lung_bronchus_epi+.AC008406.3_chr5_135030000	lung_bronchus_epi	specific	auto	AC008406.3	chr5	135030000	+	30	0	NA	FALSE	
lung_bronchus_epi+.DMRT1_chr9_960000	lung_bronchus_epi	specific	auto	DMRT1	chr9	960000	+	23	0	NA	FALSE	
lung_bronchus_epi+.EYA1_chr8_71550000	lung_bronchus_epi	specific	auto	EYA1	chr8	71550000	+	7	0	NA	FALSE	
mononuc_phago-.IGSF6_chr16_21650000	mononuc_phago	specific	auto	IGSF6	chr16	21650000	-	23	1	NA	TRUE	Monocyte
mononuc_phago-.KCNAB2_chr1_6050000	mononuc_phago	specific	auto	KCNAB2	chr1	6050000	-	15	0	NA	FALSE	
mononuc_phago-.GNAL_chr18_11880000	mononuc_phago	specific	auto	GNAL	chr18	11880000	-	13	0	NA	FALSE	
mononuc_phago-.KDM2B_chr12_121450000	mononuc_phago	specific	auto	KDM2B	chr12	121450000	-	11	0	NA	FALSE	
mononuc_phago-.RN7SL138P_chr17_30950000	mononuc_phago	specific	auto	RN7SL138P	chr17	30950000	-	9	0	NA	FALSE	
Mus_Crd-.MYBPC3_chr11_47320000	Mus_Crd	specific	auto	MYBPC3	chr11	47320000	-	216	1	NA	TRUE	Cardiomyocyte
Mus_Crd-.RYR2_chr1_237040000	Mus_Crd	specific	auto	RYR2	chr1	237040000	-	185	0	NA	FALSE	
Mus_Crd-.SORBS2_chr4_185720000	Mus_Crd	specific	auto	SORBS2	chr4	185720000	-	165	0	NA	FALSE	
Mus_Crd-.TSPAN9_chr12_3200000	Mus_Crd	specific	auto	TSPAN9	chr12	3200000	-	147	0	NA	FALSE	
Mus_Crd-.SLC4A3_chr2_219610000	Mus_Crd	specific	auto	SLC4A3	chr2	219610000	-	116	0	NA	FALSE	
Mus_Crd+.AC026688.2_chr5_154470000	Mus_Crd	specific	auto	AC026688.2	chr5	154470000	+	70	0	NA	FALSE	
Mus_Crd+.FGF12_chr3_192510000	Mus_Crd	specific	auto	FGF12	chr3	192510000	+	57	0	NA	FALSE	
Mus_Crd+.FGF12_chr3_192400000	Mus_Crd	specific	auto	FGF12	chr3	192400000	+	37	0	NA	FALSE	
Mus_Crd+.ABHD15-AS1_chr17_29610000	Mus_Crd	specific	auto	ABHD15-AS1	chr17	29610000	+	34	0	NA	FALSE	
Mus_Crd+.AL670729.2_chr1_228370000	Mus_Crd	specific	auto	AL670729.2	chr1	228370000	+	33	0	NA	FALSE	
Neu_Exc-.KHDRBS3_chr8_135460000	Neu_Exc	specific	auto	KHDRBS3	chr8	135460000	-	157	1	NA	FALSE	
Neu_Exc-.CELF2_chr10_11240000	Neu_Exc	specific	auto	CELF2	chr10	11240000	-	134	0	NA	FALSE	
Neu_Exc-.BAIAP2_chr17_81040000	Neu_Exc	specific	auto	BAIAP2	chr17	81040000	-	125	0	NA	FALSE	
Neu_Exc-.NGEF_chr2_232870000	Neu_Exc	specific	auto	NGEF	chr2	232870000	-	119	0	NA	FALSE	
Neu_Exc-.ADGRB2_chr1_31720000	Neu_Exc	specific	auto	ADGRB2	chr1	31720000	-	95	0	NA	FALSE	
Neu_Exc+.AC007614.1_chr16_49270000	Neu_Exc	specific	auto	AC007614.1	chr16	49270000	+	91	0	NA	FALSE	
Neu_Exc+.AC013733.1_chr2_181680000	Neu_Exc	specific	auto	AC013733.1	chr2	181680000	+	48	0	NA	FALSE	
Neu_Exc+.AC104009.1_chr11_22340000	Neu_Exc	specific	auto	AC104009.1	chr11	22340000	+	37	0	NA	FALSE	
Neu_Exc+.AL359643.2_chr6_5020000	Neu_Exc	specific	auto	AL359643.2	chr6	5020000	+	18	0	NA	FALSE	
Neu_Exc+.OR10N1P_chr11_124110000	Neu_Exc	specific	auto	OR10N1P	chr11	124110000	+	11	0	NA	FALSE	
Neu_Inh+.MIR3663_chr10_117160000	Neu_Inh	specific	auto	MIR3663	chr10	117160000	+	99	1	NA	FALSE	
Neu_Inh+.OTX2_chr14_56790000	Neu_Inh	specific	auto	OTX2	chr14	56790000	+	87	0	NA	FALSE	
Neu_Inh+.NAT16_chr7_101170000	Neu_Inh	specific	auto	NAT16	chr7	101170000	+	82	0	NA	FALSE	
Neu_Inh+.CCDC61_chr19_46010000	Neu_Inh	specific	auto	CCDC61	chr19	46010000	+	68	0	NA	FALSE	
Neu_Inh+.PRRT4_chr7_128350000	Neu_Inh	specific	auto	PRRT4	chr7	128350000	+	48	0	NA	FALSE	
Neu_Inh-.NRXN3_chr14_78170000	Neu_Inh	specific	auto	NRXN3	chr14	78170000	-	41	0	NA	TRUE	Interneuron
Neu_Inh-.METAP1D_chr2_172070000	Neu_Inh	specific	auto	METAP1D	chr2	172070000	-	31	0	NA	FALSE	
Neu_Inh-.AL512380.1_chr6_21520000	Neu_Inh	specific	auto	AL512380.1	chr6	21520000	-	16	0	NA	FALSE	
Neu_Inh-.TSNARE1_chr8_142320000	Neu_Inh	specific	auto	TSNARE1	chr8	142320000	-	14	0	NA	FALSE	
Neu_Inh-.SHC2_chr19_430000	Neu_Inh	specific	auto	SHC2	chr19	430000	-	12	0	NA	FALSE	
Neu_Schw-.AC004922.1_chr7_99350000	Neu_Schw	specific	auto	AC004922.1	chr7	99350000	-	32	1	NA	FALSE	
Neu_Schw-.ITPR1_chr3_4790000	Neu_Schw	specific	auto	ITPR1	chr3	4790000	-	31	0	NA	FALSE	
Neu_Schw-.ARHGAP39_chr8_144610000	Neu_Schw	specific	auto	ARHGAP39	chr8	144610000	-	29	0	NA	FALSE	
Neu_Schw+.TFAP2B_chr6_50840000	Neu_Schw	specific	auto	TFAP2B	chr6	50840000	+	26	0	NA	FALSE	
Neu_Schw-.TPT1-AS1_chr13_45370000	Neu_Schw	specific	auto	TPT1-AS1	chr13	45370000	-	26	0	NA	FALSE	
Neu_Schw+.DLX1_chr2_172090000	Neu_Schw	specific	auto	DLX1	chr2	172090000	+	20	0	NA	FALSE	
Neu_Schw-_chr14_98590000	Neu_Schw	specific	auto	NA	chr14	98590000	-	16	0	NA	TRUE	Schwann cell
NK_cell-.KLRD1_chr12_10290000	NK_cell	specific	auto	KLRD1	chr12	10290000	-	79	1	NA	TRUE	Natural killer T (NKT) cell; Natural killer T(NKT) cell; Natural killer cell
NK_cell-.TBX21_chr17_47730000	NK_cell	specific	auto	TBX21	chr17	47730000	-	56	0	NA	TRUE	Circulating natural killer cell; Natural killer T (NKT) cell; Natural killer cell
NK_cell-.ATP9B_chr18_79320000	NK_cell	specific	auto	ATP9B	chr18	79320000	-	46	0	NA	FALSE	
NK_cell-.PRF1_chr10_70590000	NK_cell	specific	auto	PRF1	chr10	70590000	-	40	0	NA	TRUE	Natural killer T (NKT) cell; Natural killer cell
NK_cell-.CD247_chr1_167470000	NK_cell	specific	auto	CD247	chr1	167470000	-	30	0	NA	TRUE	Natural killer T (NKT) cell; Natural killer cell
oligodendrocyte-.MBP_chr18_76970000	oligodendrocyte	specific	auto	MBP	chr18	76970000	-	345	1	NA	TRUE	Mature oligodendrocyte; Oligodendrocyte
oligodendrocyte-.URM1_chr9_128380000	oligodendrocyte	specific	auto	URM1	chr9	128380000	-	102	0	NA	FALSE	
oligodendrocyte+.PAX6_chr11_31790000	oligodendrocyte	specific	auto	PAX6	chr11	31790000	+	91	0	NA	FALSE	
oligodendrocyte+.AC116612.1_chr4_8850000	oligodendrocyte	specific	auto	AC116612.1	chr4	8850000	+	72	0	NA	FALSE	
oligodendrocyte-.LDLRAD4_chr18_13610000	oligodendrocyte	specific	auto	LDLRAD4	chr18	13610000	-	70	0	NA	FALSE	
oligodendrocyte+.AC005258.1_chr19_2280000	oligodendrocyte	specific	auto	AC005258.1	chr19	2280000	+	58	0	NA	FALSE	
oligodendrocyte-.PIP4K2A_chr10_22660000	oligodendrocyte	specific	auto	PIP4K2A	chr10	22660000	-	54	0	NA	FALSE	
oligodendrocyte-.MOBP_chr3_39470000	oligodendrocyte	specific	auto	MOBP	chr3	39470000	-	31	0	NA	TRUE	Oligodendrocyte
oligodendrocyte+.HMGB2P1_chr19_1200000	oligodendrocyte	specific	auto	HMGB2P1	chr19	1200000	+	16	0	NA	FALSE	
oligodendrocyte+.AL157392.1_chr10_13700000	oligodendrocyte	specific	auto	AL157392.1	chr10	13700000	+	7	0	NA	FALSE	
pancreas_acinar-.CELA2B_chr1_15430000	pancreas_acinar	specific	auto	CELA2B	chr1	15430000	-	405	1	NA	FALSE	
pancreas_acinar-.CEL_chr9_133040000	pancreas_acinar	specific	auto	CEL	chr9	133040000	-	282	0	NA	TRUE	Acinar cell
pancreas_acinar-.PNLIPRP2_chr10_116590000	pancreas_acinar	specific	auto	PNLIPRP2	chr10	116590000	-	253	0	NA	TRUE	Acinar cell
pancreas_acinar-.AL590556.3_chr1_21970000	pancreas_acinar	specific	auto	AL590556.3	chr1	21970000	-	220	0	NA	FALSE	
pancreas_acinar-.SEL1L_chr14_81460000	pancreas_acinar	specific	auto	SEL1L	chr14	81460000	-	199	0	NA	FALSE	
pancreas_acinar+.AC025262.3_chr12_64820000	pancreas_acinar	specific	auto	AC025262.3	chr12	64820000	+	114	0	NA	FALSE	
pancreas_acinar+.CTNND2_chr5_11380000	pancreas_acinar	specific	auto	CTNND2	chr5	11380000	+	98	0	NA	FALSE	
pancreas_acinar+.AC092535.5_chr4_1160000	pancreas_acinar	specific	auto	AC092535.5	chr4	1160000	+	72	0	NA	FALSE	
pancreas_acinar+.PDX1_chr13_27910000	pancreas_acinar	specific	auto	PDX1	chr13	27910000	+	71	0	NA	FALSE	
pancreas_acinar+.LRRC4_chr7_128030000	pancreas_acinar	specific	auto	LRRC4	chr7	128030000	+	63	0	NA	FALSE	
pancreas_alpha-.GCG_chr2_162140000	pancreas_alpha	specific	auto	GCG	chr2	162140000	-	46	1	NA	TRUE	Alpha cell (α cell); Stem-cell-derived-alpha cell
pancreas_alpha-.C7orf50_chr7_1100000	pancreas_alpha	specific	auto	C7orf50	chr7	1100000	-	37	0	NA	FALSE	
pancreas_alpha-.EPB41L3_chr18_5390000	pancreas_alpha	specific	auto	EPB41L3	chr18	5390000	-	27	0	NA	FALSE	
pancreas_alpha+.AL161658.1_chr20_20360000	pancreas_alpha	specific	auto	AL161658.1	chr20	20360000	+	19	0	NA	FALSE	
pancreas_alpha-.AC027601.3_chr17_81240000	pancreas_alpha	specific	auto	AC027601.3	chr17	81240000	-	18	0	NA	FALSE	
pancreas_alpha+.AC010883.1_chr2_43220000	pancreas_alpha	specific	auto	AC010883.1	chr2	43220000	+	14	0	NA	FALSE	
pancreas_alpha-.BTBD11_chr12_107460000	pancreas_alpha	specific	auto	BTBD11	chr12	107460000	-	12	0	NA	FALSE	
pancreas_alpha+.PTPRN2_chr7_157690000	pancreas_alpha	specific	auto	PTPRN2	chr7	157690000	+	12	0	NA	FALSE	
pancreas_alpha+.ANKS1B_chr12_98740000	pancreas_alpha	specific	auto	ANKS1B	chr12	98740000	+	8	0	NA	FALSE	
pancreas_beta-.C1orf127_chr1_10940000	pancreas_beta	specific	auto	C1orf127	chr1	10940000	-	20	1	NA	TRUE	Beta cell(β cell)
pancreas_beta-.ERO1B_chr1_236260000	pancreas_beta	specific	auto	ERO1B	chr1	236260000	-	20	0	NA	TRUE	Beta cell(β cell)
pancreas_beta-.AC004223.3_chr17_35110000	pancreas_beta	specific	auto	AC004223.3	chr17	35110000	-	14	0	NA	FALSE	
pancreas_beta-.PIGG_chr4_520000	pancreas_beta	specific	auto	PIGG	chr4	520000	-	14	0	NA	FALSE	
pancreas_beta-.AL136988.2_chr1_230260000	pancreas_beta	specific	auto	AL136988.2	chr1	230260000	-	6	0	NA	FALSE	
pancreas_beta+.AC090241.2_chr18_46750000	pancreas_beta	specific	auto	AC090241.2	chr18	46750000	+	5	0	NA	FALSE	
pancreas_beta+.INSRR_chr1_156850000	pancreas_beta	specific	auto	INSRR	chr1	156850000	+	5	0	NA	FALSE	
pancreas_delta+.AL358613.1_chr10_93060000	pancreas_delta	specific	auto	AL358613.1	chr10	93060000	+	31	1	NA	FALSE	
pancreas_delta-.RALGAPA2_chr20_20430000	pancreas_delta	specific	auto	RALGAPA2	chr20	20430000	-	20	0	NA	FALSE	
pancreas_delta+.AL133325.3_chr20_21500000	pancreas_delta	specific	auto	AL133325.3	chr20	21500000	+	13	0	NA	FALSE	
pancreas_delta-.GSE1_chr16_85500000	pancreas_delta	specific	auto	GSE1	chr16	85500000	-	13	0	NA	FALSE	
pancreas_delta-.TBX19_chr1_168290000	pancreas_delta	specific	auto	TBX19	chr1	168290000	-	13	0	NA	FALSE	
pancreas_delta+.GRAMD2A_chr15_72180000	pancreas_delta	specific	auto	GRAMD2A	chr15	72180000	+	11	0	NA	FALSE	
pancreas_delta-.NPHP4_chr1_5950000	pancreas_delta	specific	auto	NPHP4	chr1	5950000	-	9	0	NA	FALSE	
pancreas_delta+.AC009166.1_chr16_51150000	pancreas_delta	specific	auto	AC009166.1	chr16	51150000	+	7	0	NA	FALSE	
pancreas_delta-.CUX1_chr7_101930000	pancreas_delta	specific	auto	CUX1	chr7	101930000	-	6	0	NA	FALSE	
pancreas_duct-.SLC4A4_chr4_71190000	pancreas_duct	specific	auto	SLC4A4	chr4	71190000	-	262	1	NA	TRUE	Ductal cell
pancreas_duct-.ANXA4_chr2_69740000	pancreas_duct	specific	auto	ANXA4	chr2	69740000	-	65	0	NA	TRUE	Ductal cell
pancreas_duct-.GMNN_chr6_24780000	pancreas_duct	specific	auto	GMNN	chr6	24780000	-	30	0	NA	FALSE	
pancreas_duct-.INPP5A_chr10_132650000	pancreas_duct	specific	auto	INPP5A	chr10	132650000	-	26	0	NA	FALSE	
pancreas_duct+.LINCADL_chr5_115960000	pancreas_duct	specific	auto	LINCADL	chr5	115960000	+	23	0	NA	FALSE	
pancreas_duct-.UVSSA_chr4_1360000	pancreas_duct	specific	auto	UVSSA	chr4	1360000	-	22	0	NA	FALSE	
pancreas_duct+.AC016044.1_chr15_52800000	pancreas_duct	specific	auto	AC016044.1	chr15	52800000	+	9	0	NA	FALSE	
pancreas_duct+.URAD_chr13_27970000	pancreas_duct	specific	auto	URAD	chr13	27970000	+	5	0	NA	FALSE	
panEpith-.AL390719.2_chr1_1100000	panEpith	broad	auto	AL390719.2	chr1	1100000	-	38	1	panEpith-.MIR200BA_chr1_1160292_exclBasal,panEpith-.MIR200BA_chr1_1160292_inclBasal	FALSE	
panHema+.AGAP2_chr12_57720000	panHema	broad	auto	AGAP2	chr12	57720000	+	271	1	NA	FALSE	
panHema+.ACD_chr16_67640000	panHema	broad	auto	ACD	chr16	67640000	+	144	0	NA	FALSE	
panHema+.MIR1470_chr19_15450000	panHema	broad	auto	MIR1470	chr19	15450000	+	117	0	NA	FALSE	
panHema+.MYO1F_chr19_8520000	panHema	broad	auto	MYO1F	chr19	8520000	+	95	0	NA	TRUE	Cytotoxic CD4+ T cell; Goblet cell
panHema-.NCLN_chr19_3160000	panHema	broad	auto	NCLN	chr19	3160000	-	90	0	NA	FALSE	
panHema+.AC010503.4_chr19_6470000	panHema	broad	auto	AC010503.4	chr19	6470000	+	89	0	NA	FALSE	
panHema-.QPRT_chr16_29660000	panHema	broad	auto	QPRT	chr16	29660000	-	58	0	NA	TRUE	B cell
panHema-.HELZ2_chr20_63560000	panHema	broad	auto	HELZ2	chr20	63560000	-	55	0	NA	FALSE	
panHema-.RHOH_chr4_40190000	panHema	broad	auto	RHOH	chr4	40190000	-	18	0	NA	TRUE	B cell; Exhausted CD8+ T cell; Mast cell
panHema-.AC090559.1_chr11_47350000	panHema	broad	auto	AC090559.1	chr11	47350000	-	8	0	NA	FALSE	
panNeural+.APC2_chr19_1450000	panNeural	broad	auto	APC2	chr19	1450000	+	278	1	NA	FALSE	
panNeural+.CCDC177_chr14_69570000	panNeural	broad	auto	CCDC177	chr14	69570000	+	98	0	NA	FALSE	
panNeural+.SOX1-OT_chr13_112050000	panNeural	broad	auto	SOX1-OT	chr13	112050000	+	17	0	NA	FALSE	
panNeural+.LINC01414_chr8_64360000	panNeural	broad	auto	LINC01414	chr8	64360000	+	6	0	NA	FALSE	
Perivascular-.NOTCH3_chr19_15170000	Perivascular	specific	auto	NOTCH3	chr19	15170000	-	98	1	NA	TRUE	Pericyte
Perivascular-.GJC1_chr17_44810000	Perivascular	specific	auto	GJC1	chr17	44810000	-	63	0	NA	FALSE	
Perivascular-.NEURL1B_chr5_172640000	Perivascular	specific	auto	NEURL1B	chr5	172640000	-	50	0	NA	FALSE	
Perivascular-.ARHGEF17_chr11_73310000	Perivascular	specific	auto	ARHGEF17	chr11	73310000	-	41	0	NA	FALSE	
Perivascular-.GJA4_chr1_34790000	Perivascular	specific	auto	GJA4	chr1	34790000	-	38	0	NA	FALSE	
Perivascular+.FGF19_chr11_69700000	Perivascular	specific	auto	FGF19	chr11	69700000	+	27	0	NA	FALSE	
Perivascular+.KLHDC9_chr1_161090000	Perivascular	specific	auto	KLHDC9	chr1	161090000	+	25	0	NA	FALSE	
Perivascular+.AC009108.3_chr16_86510000	Perivascular	specific	auto	AC009108.3	chr16	86510000	+	17	0	NA	FALSE	
Perivascular+.AL590226.1_chr9_136640000	Perivascular	specific	auto	AL590226.1	chr9	136640000	+	16	0	NA	FALSE	
Perivascular+_chr3_50530000	Perivascular	specific	auto	NA	chr3	50530000	+	9	0	NA	TRUE	F-Pericyte; Pericyte; Perivascular macrophage
prostate_epi+.AL079303.1_chr14_36640000	prostate_epi	specific	auto	AL079303.1	chr14	36640000	+	39	1	NA	FALSE	
prostate_epi-.RGS12_chr4_3400000	prostate_epi	specific	auto	RGS12	chr4	3400000	-	19	0	NA	FALSE	
prostate_epi+.DNAJC15_chr13_43020000	prostate_epi	specific	auto	DNAJC15	chr13	43020000	+	18	0	NA	FALSE	
prostate_epi-.AL583808.1_chr1_72890000	prostate_epi	specific	auto	AL583808.1	chr1	72890000	-	16	0	NA	FALSE	
prostate_epi-.ZNF423_chr16_49730000	prostate_epi	specific	auto	ZNF423	chr16	49730000	-	15	0	NA	FALSE	
prostate_epi+.EVX2_chr2_176060000	prostate_epi	specific	auto	EVX2	chr2	176060000	+	14	0	NA	FALSE	
prostate_epi+.EPG5_chr18_45830000	prostate_epi	specific	auto	EPG5	chr18	45830000	+	13	0	NA	FALSE	
prostate_epi-.RN7SKP22_chr19_32860000	prostate_epi	specific	auto	RN7SKP22	chr19	32860000	-	13	0	NA	FALSE	
prostate_epi+.HOXD13_chr2_176090000	prostate_epi	specific	auto	HOXD13	chr2	176090000	+	10	0	NA	FALSE	
prostate_epi-.LINC01748_chr1_60640000	prostate_epi	specific	auto	LINC01748	chr1	60640000	-	8	0	NA	FALSE	
skeletal_muscle+.LBX1_chr10_101210000	skeletal_muscle	specific	auto	LBX1	chr10	101210000	+	62	1	NA	FALSE	
skeletal_muscle+.CCDC140_chr2_222290000	skeletal_muscle	specific	auto	CCDC140	chr2	222290000	+	55	0	NA	FALSE	
skeletal_muscle-.C4orf54_chr4_99640000	skeletal_muscle	specific	auto	C4orf54	chr4	99640000	-	39	0	NA	FALSE	
skeletal_muscle-.PRKAR1B_chr7_570000	skeletal_muscle	specific	auto	PRKAR1B	chr7	570000	-	31	0	NA	FALSE	
skeletal_muscle-.CARM1_chr19_10870000	skeletal_muscle	specific	auto	CARM1	chr19	10870000	-	26	0	NA	FALSE	
skeletal_muscle+.AC018470.1_chr2_174330000	skeletal_muscle	specific	auto	AC018470.1	chr2	174330000	+	25	0	NA	FALSE	
skeletal_muscle-.ANKRD23_chr2_96830000	skeletal_muscle	specific	auto	ANKRD23	chr2	96830000	-	24	0	NA	FALSE	
skeletal_muscle+.ELOVL3_chr10_102230000	skeletal_muscle	specific	auto	ELOVL3	chr10	102230000	+	9	0	NA	FALSE	
skeletal_muscle-.OBSCN_chr1_228210000	skeletal_muscle	specific	auto	OBSCN	chr1	228210000	-	5	0	NA	FALSE	
smooth_muscle-.AC022182.1_chr8_60920000	smooth_muscle	specific	auto	AC022182.1	chr8	60920000	-	15	1	NA	FALSE	
subEpith_GI-.LINC01342_chr1_1120000	subEpith_GI	subgroup	auto	LINC01342	chr1	1120000	-	65	1	NA	FALSE	
subEpith_GI-.SLC12A2_chr5_128080000	subEpith_GI	subgroup	auto	SLC12A2	chr5	128080000	-	29	0	NA	TRUE	Intestinal stem cell
subEpith_GI+.CA3_chr8_85430000	subEpith_GI	subgroup	auto	CA3	chr8	85430000	+	26	0	NA	TRUE	Enterocyte progenitor cell
subEpith_GI-.CANT1_chr17_78990000	subEpith_GI	subgroup	auto	CANT1	chr17	78990000	-	24	0	NA	FALSE	
subEpith_GI-.LIMK2_chr22_31210000	subEpith_GI	subgroup	auto	LIMK2	chr22	31210000	-	16	0	NA	FALSE	
subEpith_GI-.AL590627.1_chr9_137780000	subEpith_GI	subgroup	auto	AL590627.1	chr9	137780000	-	10	0	NA	FALSE	
subHema_lymphoid+.AC073592.1_chr12_124510000	subHema_lymphoid	subgroup	auto	AC073592.1	chr12	124510000	+	19	1	NA	FALSE	
subHema_lymphoid-.CASTOR3_chr7_100220000	subHema_lymphoid	subgroup	auto	CASTOR3	chr7	100220000	-	8	0	NA	FALSE	
subHema_lymphoid-.STK17B_chr2_196160000	subHema_lymphoid	subgroup	auto	STK17B	chr2	196160000	-	7	0	NA	TRUE	Natural killer T (NKT) cell
subHema_lymphoid+.PSD4_chr2_113190000	subHema_lymphoid	subgroup	auto	PSD4	chr2	113190000	+	6	0	NA	TRUE	Natural killer T (NKT) cell
subHema_myeloid-.C3AR1_chr12_8050000	subHema_myeloid	subgroup	auto	C3AR1	chr12	8050000	-	12	1	NA	TRUE	Macrophage; Monocyte
subHema_myeloid-.AC004623.1_chr19_1360000	subHema_myeloid	subgroup	auto	AC004623.1	chr19	1360000	-	11	0	NA	FALSE	
subHema_myeloid-.FOXK2_chr17_82620000	subHema_myeloid	subgroup	auto	FOXK2	chr17	82620000	-	10	0	NA	FALSE	
subHema_myeloid-.ANKRD13D_chr11_67280000	subHema_myeloid	subgroup	auto	ANKRD13D	chr11	67280000	-	8	0	NA	TRUE	Monocyte
subMesench_endothelial-.EGFL7_chr9_136640000	subMesench_endothelial	subgroup	auto	EGFL7	chr9	136640000	-	56	1	NA	TRUE	Endothelial cell; Gonadal endothelial cell
subMesench_endothelial-.TIE1_chr1_43290000	subMesench_endothelial	subgroup	auto	TIE1	chr1	43290000	-	52	0	NA	TRUE	Endothelial cell; Pan-endothelial cell
subMesench_endothelial+.MAMSTR_chr19_48720000	subMesench_endothelial	subgroup	auto	MAMSTR	chr19	48720000	+	36	0	NA	FALSE	
subMesench_endothelial-.ELK3_chr12_96190000	subMesench_endothelial	subgroup	auto	ELK3	chr12	96190000	-	26	0	NA	TRUE	Endothelial cell; Gonadal endothelial cell
subMesench_endothelial-.PECAM1_chr17_64380000	subMesench_endothelial	subgroup	auto	PECAM1	chr17	64380000	-	19	0	NA	TRUE	Activated endothelial cell; Endothelial cell; Endothelial precursor cell; Endothelial progenitor cell; Endothelial stem cell; Foetal endothelial cell; Immature endothelial cell; Late endothelial cell; Lymphatic endothelial cell; Mature endothelial cell; Pan-endothelial cell; Vascular endothelial cell; glomerular Endothelial cell (ECg); vasa recta Endothelial cell (ECvr)
subMesench_endothelial+.KANK3_chr19_8330000	subMesench_endothelial	subgroup	auto	KANK3	chr19	8330000	+	18	0	NA	FALSE	
subMesench_endothelial+.MIR4478_chr9_122120000	subMesench_endothelial	subgroup	auto	MIR4478	chr9	122120000	+	16	0	NA	FALSE	
subMesench_skeletal-.C4orf54_chr4_99650000	subMesench_skeletal	subgroup	auto	C4orf54	chr4	99650000	-	39	1	NA	FALSE	
subMesench_skeletal+.AC092957.1_chr3_147350000	subMesench_skeletal	subgroup	auto	AC092957.1	chr3	147350000	+	15	0	NA	FALSE	
subMesench_skeletal-.ATP1A2_chr1_160120000	subMesench_skeletal	subgroup	auto	ATP1A2	chr1	160120000	-	8	0	NA	FALSE	
subMesench_skeletal+.RYR1_chr19_38560000	subMesench_skeletal	subgroup	auto	RYR1	chr19	38560000	+	5	0	NA	FALSE	
subMesench_smoothfibro-.PCDH18_chr4_137520000	subMesench_smoothfibro	subgroup	auto	PCDH18	chr4	137520000	-	5	1	NA	FALSE	
subNeural_glial-.INPP5A_chr10_132730000	subNeural_glial	subgroup	auto	INPP5A	chr10	132730000	-	35	1	NA	FALSE	
subNeural_glial-.PLXNB3_chrX_153760000	subNeural_glial	subgroup	auto	PLXNB3	chrX	153760000	-	34	0	NA	FALSE	
subNeural_neuronal+.AC010883.3_chr2_43210000	subNeural_neuronal	subgroup	auto	AC010883.3	chr2	43210000	+	50	1	NA	FALSE	
subNeural_neuronal-.MPPED1_chr22_43410000	subNeural_neuronal	subgroup	auto	MPPED1	chr22	43410000	-	48	0	NA	TRUE	Excitatory neuron
subNeural_neuronal-.MEF2C_chr5_88860000	subNeural_neuronal	subgroup	auto	MEF2C	chr5	88860000	-	22	0	NA	TRUE	Interneuron
subNeural_neuronal-.MIR124-1_chr8_9900000	subNeural_neuronal	subgroup	auto	MIR124-1	chr8	9900000	-	22	0	NA	FALSE	
subNeural_neuronal-.AP000438.1_chr11_62910000	subNeural_neuronal	subgroup	auto	AP000438.1	chr11	62910000	-	15	0	NA	FALSE	
subNeural_neuronal+.CATSPERZ_chr11_64290000	subNeural_neuronal	subgroup	auto	CATSPERZ	chr11	64290000	+	14	0	NA	FALSE	
